profile_name,profile_id,period,kind,function,function_period,actual_value,expected_value,validation_passed,status,error
computed_P1Y_Quantitative_H_sum,3270827,P1Y,Quantitative,sum,H,1,1,True,validation_passed,
computed_P1Y_Quantitative_H_avg,3270828,P1Y,Quantitative,avg,H,1,1,True,validation_passed,
computed_P1Y_Quantitative_H_min,3270829,P1Y,Quantitative,min,H,1,1,True,validation_passed,
computed_P1Y_Quantitative_H_max,3270830,P1Y,Quantitative,max,H,1,1,True,validation_passed,
computed_P1Y_Quantitative_PD_sum,3270831,P1Y,Quantitative,sum,PD,24,24,True,validation_passed,
computed_P1Y_Quantitative_PD_avg,3270832,P1Y,Quantitative,avg,PD,1,1,True,validation_passed,
computed_P1Y_Quantitative_PD_min,3270833,P1Y,Quantitative,min,PD,1,1,True,validation_passed,
computed_P1Y_Quantitative_PD_max,3270834,P1Y,Quantitative,max,PD,1,1,True,validation_passed,
computed_P1Y_Quantitative_PW_sum,3270835,P1Y,Quantitative,sum,PW,168.00022831050228,168,True,validation_passed,
computed_P1Y_Quantitative_PW_min,3270837,P1Y,Quantitative,min,PW,1,1,True,validation_passed,
computed_P1Y_Quantitative_PW_max,3270838,P1Y,Quantitative,max,PW,1,1,True,validation_passed,
computed_P1Y_Quantitative_PE_sum,3270839,P1Y,Quantitative,sum,PE,168.00022831050228,168,True,validation_passed,
computed_P1Y_Quantitative_PE_min,3270841,P1Y,Quantitative,min,PE,1,1,True,validation_passed,
computed_P1Y_Quantitative_PE_max,3270842,P1Y,Quantitative,max,PE,1,1,True,validation_passed,
computed_P1Y_Quantitative_PM_avg,3270844,P1Y,Quantitative,avg,PM,1,1,True,validation_passed,
computed_P1Y_Quantitative_PM_min,3270845,P1Y,Quantitative,min,PM,1,1,True,validation_passed,
computed_P1Y_Quantitative_PM_max,3270846,P1Y,Quantitative,max,PM,1,1,True,validation_passed,
computed_P1Y_Quantitative_PQ_avg,3270848,P1Y,Quantitative,avg,PQ,1,1,True,validation_passed,
computed_P1Y_Quantitative_PQ_min,3270849,P1Y,Quantitative,min,PQ,1,1,True,validation_passed,
computed_P1Y_Quantitative_PQ_max,3270850,P1Y,Quantitative,max,PQ,1,1,True,validation_passed,
computed_P1Y_Quantitative_PY_sum,3270851,P1Y,Quantitative,sum,PY,8760,8760,True,validation_passed,
computed_P1Y_Quantitative_PY_avg,3270852,P1Y,Quantitative,avg,PY,1,1,True,validation_passed,
computed_P1Y_Quantitative_PY_min,3270853,P1Y,Quantitative,min,PY,1,1,True,validation_passed,
computed_P1Y_Quantitative_PY_max,3270854,P1Y,Quantitative,max,PY,1,1,True,validation_passed,
computed_P1Y_Continuous_H_sum,3270855,P1Y,Continuous,sum,H,1,1,True,validation_passed,
computed_P1Y_Continuous_H_avg,3270856,P1Y,Continuous,avg,H,1,1,True,validation_passed,
computed_P1Y_Continuous_H_min,3270857,P1Y,Continuous,min,H,1,1,True,validation_passed,
computed_P1Y_Continuous_H_max,3270858,P1Y,Continuous,max,H,1,1,True,validation_passed,
computed_P1Y_Continuous_PD_sum,3270859,P1Y,Continuous,sum,PD,24,24,True,validation_passed,
computed_P1Y_Continuous_PD_avg,3270860,P1Y,Continuous,avg,PD,1,1,True,validation_passed,
computed_P1Y_Continuous_PD_min,3270861,P1Y,Continuous,min,PD,1,1,True,validation_passed,
computed_P1Y_Continuous_PD_max,3270862,P1Y,Continuous,max,PD,1,1,True,validation_passed,
computed_P1Y_Continuous_PW_sum,3270863,P1Y,Continuous,sum,PW,168.00022831050228,168,True,validation_passed,
computed_P1Y_Continuous_PW_min,3270865,P1Y,Continuous,min,PW,1,1,True,validation_passed,
computed_P1Y_Continuous_PW_max,3270866,P1Y,Continuous,max,PW,1,1,True,validation_passed,
computed_P1Y_Continuous_PE_sum,3270867,P1Y,Continuous,sum,PE,168.00022831050228,168,True,validation_passed,
computed_P1Y_Continuous_PE_min,3270869,P1Y,Continuous,min,PE,1,1,True,validation_passed,
computed_P1Y_Continuous_PE_max,3270870,P1Y,Continuous,max,PE,1,1,True,validation_passed,
computed_P1Y_Continuous_PM_avg,3270872,P1Y,Continuous,avg,PM,1,1,True,validation_passed,
computed_P1Y_Continuous_PM_min,3270873,P1Y,Continuous,min,PM,1,1,True,validation_passed,
computed_P1Y_Continuous_PM_max,3270874,P1Y,Continuous,max,PM,1,1,True,validation_passed,
computed_P1Y_Continuous_PQ_avg,3270876,P1Y,Continuous,avg,PQ,1,1,True,validation_passed,
computed_P1Y_Continuous_PQ_min,3270877,P1Y,Continuous,min,PQ,1,1,True,validation_passed,
